origin,destination,volume
778,495,16
778,497,48
778,501,8
778,502,88
778,511,56
778,517,8
778,539,8
778,546,40
778,550,8
778,557,8
778,558,8
778,562,8
778,567,144
778,568,128
778,570,8
778,579,8
778,605,8
778,607,8
778,644,32
778,654,8
778,680,88
778,694,8
778,699,8
778,702,296
778,706,8
778,722,16
778,735,8
778,741,8
778,782,16
778,784,8
778,791,16
778,799,48
778,813,16
778,820,8
778,834,176
778,851,32
778,852,40
778,860,8
778,878,8
778,881,24
778,883,40
778,899,16
778,933,40
778,936,72
778,952,88
778,958,40
778,996,24
778,1034,96
782,41,8
782,57,8
782,65,8
782,72,8
782,83,8
782,84,8
782,87,8
782,101,8
782,113,8
782,141,8
782,146,16
782,183,8
782,187,24
782,234,16
782,237,8
782,241,8
782,263,8
782,269,8
782,292,8
782,312,32
782,325,8
782,332,8
782,347,8
782,350,16
782,353,16
782,360,8
782,371,8
782,375,8
782,387,8
782,391,8
782,399,16
782,401,8
782,406,8
782,425,8
782,453,16
782,456,8
782,476,8
782,478,16
782,493,8
782,495,8
782,497,16
782,501,8
782,502,96
782,511,16
782,539,16
782,546,24
782,550,8
782,557,8
782,558,16
782,562,24
782,567,24
782,568,8
782,570,8
782,579,8
782,605,8
782,607,32
782,632,24
782,644,32
782,654,16
782,680,8
782,694,16
782,699,40
782,702,24
782,706,24
782,722,72
782,735,40
782,741,24
782,760,16
782,778,8
782,784,56
782,791,64
782,799,8
782,813,24
782,820,16
782,834,16
782,851,112
782,852,32
782,860,32
782,878,72
782,881,112
782,883,16
782,899,64
782,933,32
782,936,8
782,952,8
782,958,64
782,996,8
782,1034,8
784,20,8
784,31,16
784,41,8
784,57,8
784,65,8
784,72,24
784,83,8
784,84,16
784,87,24
784,101,8
784,113,8
784,141,8
784,146,32
784,167,8
784,183,8
784,187,16
784,193,8
784,229,8
784,234,8
784,237,16
784,241,16
784,263,8
784,269,32
784,292,16
784,312,40
784,314,8
784,325,24
784,332,8
784,347,24
784,350,8
784,353,40
784,360,16
784,371,32
784,375,16
784,387,40
784,391,24
784,397,8
784,399,8
784,401,8
784,406,8
784,425,16
784,448,24
784,453,24
784,456,40
784,476,56
784,478,56
784,493,8
784,495,8
784,497,24
784,501,24
784,502,32
784,511,32
784,517,8
784,536,24
784,539,8
784,546,8
784,550,16
784,557,8
784,558,16
784,562,40
784,567,16
784,568,24
784,570,8
784,579,32
784,605,16
784,607,88
784,632,56
784,644,48
784,654,24
784,680,24
784,694,80
784,699,40
784,702,8
784,706,32
784,722,48
784,735,16
784,741,56
784,760,24
784,778,8
784,782,32
784,791,32
784,799,8
784,813,64
784,820,56
784,834,8
784,851,64
784,852,40
784,860,72
784,878,24
784,881,40
784,899,112
784,933,16
784,936,8
784,952,8
784,958,72
784,996,32
784,1034,8
791,20,16
791,31,8
791,41,8
791,57,8
791,65,8
791,72,48
791,84,8
791,87,32
791,101,8
791,113,8
791,141,8
791,146,16
791,167,8
791,183,8
791,187,8
791,193,8
791,229,8
791,234,16
791,237,16
791,241,8
791,263,16
791,269,16
791,292,8
791,312,8
791,314,8
791,325,8
791,332,8
791,347,8
791,350,8
791,353,8
791,360,8
791,371,24
791,375,8
791,387,8
791,391,40
791,397,8
791,399,8
791,401,24
791,406,8
791,425,16
791,453,16
791,456,8
791,476,8
791,493,16
791,495,16
791,497,24
791,501,16
791,502,128
791,511,40
791,517,8
791,536,8
791,539,8
791,546,56
791,550,24
791,557,8
791,558,40
791,567,56
791,568,152
791,570,16
791,579,8
791,605,24
791,607,8
791,632,8
791,644,96
791,654,32
791,680,112
791,694,8
791,699,40
791,702,96
791,706,40
791,722,8
791,735,48
791,741,64
791,760,40
791,778,48
791,782,64
791,784,40
791,799,24
791,813,72
791,820,8
791,834,16
791,851,48
791,852,112
791,860,8
791,878,16
791,881,56
791,883,56
791,899,128
791,933,24
791,936,8
791,952,8
791,958,80
791,996,24
791,1034,24
799,20,8
799,31,8
799,41,8
799,72,8
799,84,16
799,87,16
799,113,8
799,141,8
799,146,8
799,167,8
799,187,8
799,193,8
799,234,8
799,241,8
799,263,8
799,269,8
799,312,24
799,314,8
799,325,8
799,332,8
799,347,8
799,350,8
799,353,8
799,387,8
799,391,16
799,397,24
799,401,8
799,406,8
799,448,8
799,453,8
799,456,8
799,478,8
799,495,8
799,497,24
799,501,16
799,502,72
799,511,40
799,517,8
799,536,8
799,546,40
799,550,8
799,557,8
799,558,48
799,567,48
799,568,40
799,570,8
799,605,24
799,607,8
799,632,8
799,644,32
799,654,8
799,680,96
799,694,8
799,699,8
799,702,24
799,706,8
799,722,8
799,735,16
799,741,56
799,760,64
799,778,32
799,782,16
799,784,16
799,791,40
799,813,40
799,820,8
799,834,16
799,851,32
799,852,32
799,860,8
799,881,24
799,883,64
799,899,24
799,933,8
799,936,8
799,952,8
799,958,72
799,996,8
799,1034,24
813,20,8
813,31,8
813,41,8
813,57,8
813,65,8
813,72,8
813,84,8
813,87,32
813,101,8
813,113,8
813,141,8
813,146,32
813,167,8
813,183,8
813,187,16
813,193,8
813,234,16
813,237,24
813,263,24
813,269,16
813,292,8
813,312,64
813,325,16
813,332,8
813,347,16
813,350,16
813,353,32
813,360,8
813,371,8
813,375,8
813,387,8
813,391,32
813,397,32
813,399,16
813,401,8
813,406,8
813,425,8
813,448,16
813,453,24
813,476,8
813,478,8
813,493,24
813,495,8
813,497,16
813,501,24
813,502,104
813,511,32
813,517,16
813,536,8
813,539,8
813,546,56
813,550,32
813,557,8
813,558,8
813,562,8
813,567,56
813,568,48
813,570,8
813,579,16
813,605,48
813,607,16
813,644,56
813,654,32
813,680,48
813,694,32
813,699,64
813,702,40
813,706,56
813,722,48
813,735,32
813,741,120
813,760,40
813,778,56
813,782,40
813,784,56
813,791,88
813,799,56
813,820,56
813,834,8
813,851,88
813,852,72
813,860,24
813,878,8
813,881,144
813,883,40
813,899,88
813,933,80
813,936,24
813,958,104
813,996,16
813,1034,16
820,20,8
820,31,8
820,41,8
820,57,8
820,72,16
820,83,8
820,84,8
820,87,8
820,101,8
820,113,8
820,141,8
820,146,32
820,167,8
820,183,8
820,193,8
820,229,8
820,234,8
820,237,16
820,263,8
820,269,8
820,292,16
820,312,16
820,314,8
820,325,16
820,332,8
820,350,8
820,353,8
820,360,8
820,371,8
820,387,16
820,391,16
820,397,8
820,399,8
820,401,8
820,406,8
820,425,24
820,448,24
820,453,8
820,456,32
820,476,24
820,478,32
820,493,8
820,495,16
820,497,16
820,501,8
820,502,40
820,511,8
820,517,8
820,536,16
820,539,8
820,546,24
820,550,16
820,557,24
820,558,16
820,562,16
820,567,8
820,568,24
820,570,8
820,579,24
820,605,8
820,607,48
820,632,56
820,644,16
820,654,16
820,680,8
820,694,56
820,699,64
820,702,32
820,706,32
820,722,64
820,735,8
820,741,16
820,760,16
820,778,8
820,782,24
820,784,16
820,791,8
820,799,8
820,813,48
820,834,8
820,851,56
820,852,48
820,860,56
820,878,24
820,881,72
820,883,16
820,899,152
820,933,48
820,936,16
820,952,8
820,958,80
820,996,24
820,1034,8
834,20,8
834,31,16
834,57,8
834,72,8
834,87,8
834,101,8
834,113,8
834,141,8
834,146,8
834,183,8
834,187,8
834,193,8
834,229,8
834,234,8
834,237,8
834,263,8
834,269,8
834,292,16
834,312,16
834,325,8
834,347,8
834,353,8
834,360,8
834,371,8
834,375,8
834,387,8
834,391,24
834,397,32
834,399,8
834,401,24
834,406,8
834,448,24
834,453,8
834,476,8
834,493,8
834,495,16
834,497,24
834,501,8
834,502,48
834,511,48
834,536,8
834,539,8
834,546,40
834,550,8
834,558,8
834,562,8
834,567,64
834,568,88
834,570,8
834,579,8
834,644,8
834,680,56
834,699,8
834,702,168
834,706,8
834,735,8
834,741,8
834,760,8
834,778,232
834,782,8
834,784,8
834,791,16
834,799,64
834,813,16
834,820,8
834,851,24
834,852,24
834,878,8
834,881,16
834,883,24
834,899,16
834,933,16
834,936,40
834,952,120
834,958,8
834,996,8
834,1034,128
851,20,16
851,31,8
851,41,8
851,57,8
851,65,8
851,72,8
851,84,8
851,87,16
851,113,8
851,141,8
851,146,16
851,167,16
851,183,8
851,187,8
851,229,8
851,234,8
851,237,8
851,241,8
851,263,8
851,269,8
851,292,16
851,312,40
851,314,8
851,325,16
851,332,16
851,347,8
851,350,8
851,353,16
851,360,16
851,371,8
851,375,8
851,387,16
851,391,8
851,397,24
851,399,16
851,401,24
851,406,8
851,425,24
851,448,8
851,456,16
851,476,16
851,478,24
851,493,16
851,495,24
851,497,24
851,501,32
851,502,96
851,511,32
851,517,16
851,536,8
851,539,8
851,546,48
851,550,8
851,557,16
851,558,16
851,562,8
851,567,24
851,568,104
851,570,8
851,579,24
851,605,8
851,607,32
851,632,8
851,644,56
851,654,32
851,680,72
851,694,24
851,699,56
851,702,32
851,706,32
851,722,48
851,735,48
851,741,80
851,760,48
851,778,48
851,782,128
851,784,72
851,791,64
851,799,16
851,813,80
851,820,40
851,834,16
851,852,136
851,860,40
851,878,32
851,881,88
851,883,80
851,899,128
851,933,104
851,936,24
851,952,8
851,958,144
851,996,32
851,1034,8
852,20,8
852,31,8
852,41,8
852,57,8
852,65,8
852,72,8
852,83,8
852,84,8
852,87,16
852,101,8
852,113,24
852,146,24
852,167,8
852,187,8
852,193,8
852,234,8
852,237,8
852,263,8
852,269,8
852,292,8
852,312,24
852,314,8
852,325,8
852,332,8
852,347,8
852,350,16
852,353,16
852,360,8
852,371,8
852,375,8
852,387,8
852,391,40
852,397,16
852,399,8
852,401,24
852,406,8
852,425,8
852,448,8
852,453,16
852,456,8
852,476,8
852,478,8
852,493,8
852,495,32
852,497,24
852,501,8
852,502,136
852,511,48
852,517,16
852,536,8
852,539,16
852,546,48
852,550,24
852,557,8
852,558,24
852,562,8
852,567,128
852,568,88
852,570,16
852,579,16
852,605,24
852,607,8
852,632,8
852,644,72
852,654,24
852,680,144
852,694,8
852,699,40
852,702,128
852,706,32
852,722,24
852,735,40
852,741,160
852,760,112
852,778,56
852,782,56
852,784,48
852,791,112
852,799,24
852,813,152
852,820,16
852,834,32
852,851,192
852,860,8
852,878,24
852,881,80
852,883,120
852,899,96
852,933,48
852,936,64
852,952,16
852,958,192
852,996,40
852,1034,56
860,31,8
860,83,8
860,84,8
860,87,16
860,113,8
860,141,8
860,146,24
860,183,8
860,187,8
860,193,8
860,234,8
860,263,8
860,292,8
860,312,16
860,314,8
860,325,8
860,347,8
860,353,8
860,371,8
860,375,8
860,387,8
860,391,8
860,397,8
860,399,8
860,401,8
860,406,8
860,448,24
860,453,8
860,476,8
860,478,8
860,493,8
860,495,16
860,497,8
860,501,8
860,502,48
860,511,24
860,517,8
860,536,8
860,539,8
860,546,8
860,550,8
860,557,8
860,558,8
860,562,8
860,567,8
860,568,40
860,570,8
860,579,8
860,605,8
860,607,8
860,632,8
860,644,16
860,654,8
860,680,24
860,694,8
860,699,16
860,702,16
860,706,32
860,722,16
860,735,24
860,741,16
860,760,24
860,778,16
860,782,24
860,784,24
860,791,32
860,799,8
860,813,16
860,820,8
860,834,16
860,851,40
860,852,48
860,881,96
860,883,32
860,899,56
860,933,40
860,936,32
860,958,104
860,996,32
860,1034,16
878,20,8
878,31,16
878,41,24
878,65,8
878,72,8
878,84,8
878,87,16
878,101,8
878,113,8
878,141,8
878,146,16
878,167,8
878,187,8
878,193,8
878,229,8
878,234,8
878,237,8
878,263,8
878,269,8
878,292,8
878,312,32
878,314,8
878,332,8
878,350,16
878,353,8
878,371,16
878,375,8
878,387,8
878,391,8
878,397,8
878,399,8
878,401,8
878,406,8
878,425,32
878,448,8
878,453,8
878,456,32
878,476,16
878,478,8
878,493,8
878,495,8
878,497,8
878,501,8
878,502,16
878,511,8
878,517,8
878,536,8
878,546,8
878,550,8
878,557,16
878,558,16
878,562,8
878,567,32
878,568,16
878,570,8
878,579,24
878,605,8
878,607,24
878,632,8
878,644,24
878,654,8
878,680,8
878,694,16
878,699,8
878,702,32
878,706,8
878,722,32
878,735,40
878,741,32
878,760,8
878,778,24
878,782,16
878,784,32
878,791,8
878,799,8
878,813,40
878,820,32
878,834,8
878,851,24
878,852,24
878,860,8
878,881,56
878,883,24
878,899,72
878,933,8
878,936,16
878,958,48
878,996,16
878,1034,24
881,20,8
881,41,8
881,57,8
881,65,8
881,72,8
881,83,8
881,87,16
881,101,8
881,113,16
881,141,8
881,146,16
881,183,8
881,187,24
881,193,8
881,229,8
881,237,8
881,241,8
881,263,8
881,269,16
881,292,8
881,312,16
881,325,8
881,332,8
881,347,8
881,350,8
881,353,16
881,360,8
881,371,8
881,375,8
881,387,8
881,391,8
881,397,8
881,399,16
881,401,24
881,406,8
881,425,24
881,448,24
881,453,8
881,456,16
881,476,8
881,478,16
881,493,16
881,495,8
881,497,16
881,501,16
881,502,48
881,511,16
881,517,16
881,536,8
881,539,8
881,546,40
881,550,16
881,558,16
881,562,8
881,567,64
881,568,80
881,579,8
881,605,16
881,607,16
881,632,8
881,644,40
881,654,16
881,680,80
881,694,32
881,699,32
881,702,80
881,706,16
881,722,56
881,735,24
881,741,48
881,760,40
881,778,40
881,782,72
881,784,56
881,791,64
881,799,24
881,813,128
881,820,72
881,834,32
881,851,112
881,852,64
881,860,32
881,878,32
881,883,120
881,899,96
881,933,168
881,936,112
881,952,8
881,958,144
881,996,72
881,1034,72
883,20,16
883,41,8
883,65,8
883,72,16
883,84,8
883,87,16
883,101,8
883,113,8
883,141,8
883,146,24
883,167,8
883,183,8
883,234,8
883,237,16
883,241,8
883,263,24
883,269,16
883,292,8
883,312,24
883,314,8
883,325,8
883,332,8
883,353,8
883,360,8
883,371,8
883,375,24
883,387,8
883,391,24
883,397,16
883,399,8
883,401,16
883,425,8
883,448,8
883,453,8
883,456,8
883,476,8
883,478,8
883,493,8
883,497,32
883,501,16
883,502,72
883,511,48
883,517,8
883,546,48
883,550,8
883,557,8
883,558,48
883,567,48
883,568,64
883,570,8
883,605,16
883,607,8
883,632,8
883,644,88
883,654,16
883,680,96
883,694,8
883,699,32
883,702,184
883,706,8
883,722,8
883,735,8
883,741,72
883,760,56
883,778,64
883,782,32
883,784,24
883,791,40
883,799,40
883,813,56
883,820,16
883,834,32
883,851,104
883,852,104
883,860,16
883,878,16
883,881,128
883,899,48
883,933,80
883,936,56
883,952,32
883,958,112
883,996,48
883,1034,112
899,20,8
899,31,8
899,41,8
899,57,8
899,72,8
899,84,8
899,87,8
899,101,8
899,113,8
899,141,8
899,146,16
899,234,8
899,237,8
899,241,8
899,263,8
899,292,8
899,312,32
899,314,16
899,332,8
899,347,16
899,350,8
899,353,8
899,360,8
899,371,8
899,375,8
899,387,16
899,391,16
899,397,8
899,399,16
899,401,8
899,406,16
899,425,16
899,448,8
899,453,8
899,456,8
899,476,8
899,478,8
899,493,8
899,495,16
899,497,32
899,501,8
899,502,48
899,511,24
899,517,8
899,536,8
899,539,8
899,546,8
899,550,8
899,557,8
899,558,8
899,562,8
899,567,32
899,568,48
899,570,8
899,579,8
899,605,8
899,607,16
899,632,16
899,644,8
899,654,8
899,680,48
899,694,24
899,699,24
899,702,32
899,706,8
899,722,64
899,735,16
899,741,32
899,760,24
899,778,8
899,782,48
899,784,24
899,791,40
899,799,16
899,813,48
899,820,16
899,834,8
899,851,96
899,852,64
899,860,8
899,878,40
899,881,112
899,883,16
899,933,56
899,936,48
899,952,16
899,958,88
899,996,48
899,1034,8
933,20,8
933,31,8
933,41,8
933,65,8
933,72,16
933,83,8
933,84,8
933,101,8
933,113,8
933,146,8
933,183,8
933,234,8
933,237,8
933,241,8
933,263,8
933,269,8
933,292,8
933,312,24
933,325,8
933,332,8
933,350,8
933,353,8
933,360,16
933,375,8
933,387,8
933,391,24
933,397,8
933,399,8
933,401,16
933,406,16
933,425,8
933,448,8
933,453,16
933,456,24
933,476,8
933,478,8
933,493,8
933,495,16
933,497,16
933,501,8
933,502,48
933,511,32
933,517,24
933,539,8
933,546,32
933,550,8
933,557,8
933,558,16
933,562,8
933,567,40
933,568,40
933,570,16
933,579,8
933,607,40
933,632,8
933,644,16
933,654,8
933,680,40
933,694,16
933,699,24
933,702,144
933,706,16
933,722,16
933,735,32
933,741,24
933,760,16
933,778,56
933,782,32
933,784,8
933,791,24
933,799,8
933,813,80
933,820,16
933,834,8
933,851,112
933,852,80
933,860,24
933,878,8
933,881,72
933,883,56
933,899,56
933,936,136
933,952,16
933,958,56
933,996,8
933,1034,80
936,31,8
936,41,8
936,65,8
936,84,8
936,87,8
936,101,8
936,113,8
936,141,8
936,146,8
936,187,8
936,193,8
936,234,8
936,241,8
936,263,8
936,269,8
936,312,8
936,314,8
936,325,8
936,332,8
936,347,8
936,350,8
936,375,8
936,387,8
936,399,8
936,401,8
936,406,8
936,448,8
936,453,8
936,456,8
936,478,8
936,493,8
936,495,8
936,502,8
936,511,8
936,539,8
936,546,24
936,550,8
936,558,8
936,567,16
936,568,16
936,579,8
936,605,8
936,607,8
936,632,8
936,644,16
936,680,24
936,694,8
936,699,8
936,702,72
936,706,8
936,722,8
936,735,8
936,760,16
936,778,56
936,782,8
936,784,16
936,791,16
936,799,8
936,813,24
936,820,8
936,834,24
936,851,32
936,852,48
936,860,8
936,878,8
936,881,24
936,883,80
936,899,16
936,933,80
936,952,24
936,958,24
936,996,16
936,1034,80
952,20,8
952,41,8
952,72,8
952,84,8
952,146,8
952,187,8
952,237,8
952,456,8
952,476,8
952,478,8
952,493,8
952,497,8
952,502,8
952,511,8
952,546,8
952,654,8
952,680,8
952,702,24
952,741,8
952,778,16
952,834,48
952,881,8
952,933,16
952,936,24
952,958,8
952,996,8
952,1034,48
958,31,8
958,41,8
958,65,8
958,72,16
958,83,8
958,87,24
958,113,8
958,146,8
958,167,8
958,183,8
958,187,8
958,229,8
958,234,8
958,237,24
958,263,8
958,269,8
958,312,40
958,314,8
958,332,16
958,347,16
958,350,8
958,353,8
958,360,16
958,371,24
958,375,8
958,387,8
958,391,24
958,397,8
958,399,8
958,401,8
958,406,8
958,448,8
958,453,8
958,456,24
958,478,16
958,495,8
958,497,8
958,501,8
958,502,64
958,511,8
958,517,24
958,536,8
958,546,8
958,550,8
958,558,16
958,562,8
958,567,24
958,568,32
958,570,8
958,579,8
958,605,8
958,607,16
958,632,16
958,644,16
958,654,16
958,680,32
958,694,16
958,699,32
958,702,8
958,706,24
958,722,32
958,735,16
958,741,24
958,760,24
958,778,32
958,782,32
958,784,56
958,791,48
958,799,16
958,813,64
958,820,48
958,834,8
958,851,80
958,852,96
958,860,48
958,878,40
958,881,96
958,883,48
958,899,32
958,933,72
958,936,40
958,952,8
958,996,24
958,1034,8
996,41,8
996,65,8
996,84,8
996,87,8
996,101,8
996,146,8
996,167,8
996,187,8
996,193,8
996,234,8
996,237,8
996,312,16
996,314,8
996,325,8
996,332,8
996,347,8
996,371,8
996,387,8
996,391,8
996,397,8
996,406,8
996,425,8
996,448,8
996,453,8
996,456,16
996,476,8
996,478,8
996,493,8
996,495,8
996,497,8
996,502,24
996,511,8
996,517,8
996,536,8
996,546,8
996,550,16
996,557,8
996,558,8
996,562,8
996,567,16
996,568,8
996,607,8
996,644,16
996,654,8
996,699,8
996,702,32
996,706,8
996,722,8
996,735,8
996,741,16
996,760,8
996,778,32
996,782,8
996,784,8
996,791,32
996,799,8
996,813,16
996,820,32
996,834,8
996,851,32
996,852,72
996,860,8
996,878,40
996,881,40
996,883,40
996,899,24
996,933,40
996,936,32
996,952,8
996,958,32
996,1034,8
1034,72,8
1034,113,8
1034,237,8
1034,241,8
1034,269,8
1034,292,8
1034,312,8
1034,314,8
1034,360,8
1034,375,8
1034,387,8
1034,391,8
1034,397,8
1034,401,8
1034,456,8
1034,497,8
1034,501,8
1034,502,8
1034,511,8
1034,517,8
1034,550,8
1034,557,8
1034,567,8
1034,568,16
1034,632,8
1034,680,16
1034,694,8
1034,699,8
1034,702,16
1034,706,8
1034,778,64
1034,791,8
1034,813,24
1034,820,8
1034,834,72
1034,851,16
1034,852,16
1034,878,8
1034,881,24
1034,883,32
1034,899,16
1034,933,40
1034,936,88
1034,952,64
1034,958,8
1034,996,8
